,date,rate,review,like
34,2021-12-21,1,ÇÏ´ÙÇÏ´Ù ÀÌ·± ¾²·¹±â°°Àº ¼ÅÇÎ ¾ÛÀº Ã³À½ÀÌ³×¿ä 1  Ã¹±¸¸Å ÇÒÀÎ ÄíÆùÀº Àû¿ë°¡´ÉÇÑ »óÇ°ÀÌ ¸Å¿ì ÇÑÁ¤ÀûÀÓ ±×³É ±¤°í·Î °³¾î±×·Î ²ö°Å ÀÏ´Ü Ã³À½ºÎÅÍ µÚÅë¼ö ¸Â°í ½ÃÀÛ 2  Áö È¥ÀÚ ¼­¹ö°¡ °³´À¸² ´Ù¸¥ °÷µéÀº ±×·¡µµ ±¦ÂúÀºµ¥ 3  ¹è¼Û °³´À¸² ´ÊÀ¸¸é 1ÁÖ°É¸² À¢¸¸ÇÑ ÇØ¿Ü¹è¼Û¸¸Å­ °É¸² ¿À´Ãµå¸²À¸·Î ÇØ¼­ º£¼Ûºñ ´õ ³»°í »¡¸® ¹Þ¾Æ¾ßÇÔ ¼ÖÁ÷È÷ ¿À´Ãµå¸²µµ ´çÀÏ³¯ ¿ÃÁö ÀÇ¹®ÀÓ 4  °í°´¼¾ÅÍ ÀÏÃ³¸® ¼Óµµ ´À¸² 1´ë1¹®ÀÇ´Â ÃÖ¼Ò 2ÀÏ °í°´¼¾ÅÍ ÀüÈ­ÇÏ¸é »ó´ã¿ø ¿¬°áµµ °³´À¸² ±×¸®°í ¾îÇÃ ½Ã½ºÅÛ ÀÚÃ¼µµ ³Ê¹« °³°°À½ ¼±¹° ¼ö¶ô Ãë¼Ò³ª ¼öÁ¤ÇÏ´Â°³ Á¹¶ó ¹ø°Å·Î¿ò(ÀÏ Ã³¸® ¼Óµµ°¡ ºü¸£±â¶óµµ ÇÏ´ø°¡) ÀÌ¹Û¿¡ ¸¾¿¡ µå´Â ±¸¼® 1µµ ¾ø°í ¼îÇÎ¸ô ¾ÛÀ¸·Î¼­ ¸Þ¸®Æ®¶ö °Íµµ 1µµ ¾øÀ½ ¹è¼Ûºñ ¹«·áµµ ¾Æ´Ï°í ºü¸£Áöµµ ¾Ê°í ±×·¸°¡µµ ÇÒÀÎ ÄíÆùÀ» ¸¹ÀÌ »Ñ¸®´Â °Íµµ ¾Æ´Ô ±×·² ¹Ù¿£ ±×³É µ¿³× ¿ÀÇÁ¶óÀÎ ¸ÅÀå ¼øÈ¸°ø¿¬ÇÏ´Â°Ô ´õ ºü¸¦µí,73
35,2022-01-19,1,¹è¼Û Áö¿¬ÀÌ¶ó 1´ë1¹®ÀÇ Çß´Âµ¥ ´äº¯µµ ¾ø°í ÀüÈ­ ¿¬°áµµ Àß ¾ÈµË´Ï´Ù ¿À·¡ ½ÃµµÇØ¼­ ¿¬°áµÇ´Ï±î ¹è¼ÛÀÌ ÇÑ ´ÞÀÌ»ó °É¸°´Ù³×¿ä ±×Á¤µµ·Î ¿À·¡ °É¸®¸é ¹è¼Û Áö¿¬ ¸Þ½ÃÁö º¸³¾ ¶§ ¾ðÁö¸¦ Áá¾î¾ß ÇÏ´Â °Ô ¸Â´Ù°í »ý°¢ÇÕ´Ï´Ù ±¦È÷ ±â´Ù¸°´Ù°í ½Ã°£¸¸ ¹ö·È¾î¿ä   ¾îÇÃµµ ÀÎÅÍÆäÀÌ½º °°Àº °Å ÈÄÁ®¿ä,11
36,2022-01-10,2,¼îÇÎ ¾Û Æ¯È÷ ¿ÊÀÌ³ª È­ÀåÇ°ÀÌ¸é º¸Åë »ó¼¼Á¤º¸¸¦ ½ºÅ©·Ñ ÇÏ¸é¼­ º¸°í ±¸¸ÅÇÏ´Â °æ¿ì°¡ ±²ÀåÈ÷ ¸¹Àºµ¥ ±»ÀÌ ½º¿ÍÀÌÇÁÇÏ¸é ¿· ÅÇ¹Ù·Î ³Ñ¾î°¡´Â ±â´ÉÀ» ³ÖÀ¸¼Å¼­   ½ºÅ©·Ñ ³»¸®´Â°É ½º¿ÍÀÌÇÁ·Î Àß¸ø ÀÎ½ÄÇÏ°í   º¸´Ù°¡ ³Ñ¾î°¡°í ²÷±â°í µÚ·Î°¡°í ¿Ö ±»ÀÌ ±×·¸°Ô Çß´ÂÁö ÀÌÇØ°¡ ¾È°¡¿ä  ÅÇ³¢¸® ÀÌµ¿Àº ±×³É ¸Þ´º¹Ù ÅÍÄ¡·Î ÇØµµ ÃæºÐÇÑµ¥¿ä ÀÌ°Í¸¸ °³¼±µÅµµ ¾µ¸¸ÇÒµí,13
37,2022-01-11,1,¿À´Ãµå¸² ÁÖ¹®Çß´Âµ¥ Àç°í ¿¬µ¿ÀÌ ¾ÈµÇ´Â°ÇÁö    5°³ ¹°Ç° Áß ÇÏ³ª°¡ Àç°íºÎÁ·À¸·Î ÁÖ¹® Ãë¼Ò µÇ¾ú¾î¿ä  ÀÏºÎÇ°¸ñ Àç°í ºÎÁ·ÀÌ¸é ±×°Í¸¸ »©°í ¹è´ÞÀ» ÇØÁÙÁö ¸»Áö °í°´¿¡°Ô È®ÀÎÀ» ÇØ¾ß ÇÏ´Â°Å ¾Æ´Ñ°¡¿ä  ÀÏ¹æÀûÀÎ ÁÖ¹®Ãë¼Ò¶ó´Ï   »¡¸® ¹Þ¾Æº¸±â À§ÇØ ¿À´Ãµå¸² ÀÌ¿ëÇÏ´Â°Çµ¥    ±¦È÷ °Ë»öÇØº¸°í ÇÑ´Ù°í ½Ã°£¸¸ ³¶ºñÇÑ ²ÃÀÌ µÇ¾ú³×¿ä,29
38,2021-12-20,5,"¿Ã¸®ºê¿µ ¸ÅÀå È¯°æ,»óÇ°°ü¸®, Á÷¿ø ÀÀ´ë µî Àü¹ÚÀü ¼­ºñ½º¿¡ ¸¸Á·ÇÑ´Ù  Æò°¡ ±â°£ ¿Ã¿µ ¸ÅÀåÀÇ Àü¹ÝÀûÀÎ ¼­ºñ½º Æò°¡ ¸ÅÀå ±¸¸Å °í°³´Ô ¼­ºñ½º Æò°¡¿¡ Âü¿©ÇØÁÖ¼¼¿ä ¿Ã¸®ºê¿µ¿¡ ´ëÇÑ °í°´´ÔÀÇ ÀÇ°ßÀÌ ±Ã±ÝÇØ¿ä",37
39,2022-01-03,1,½É°¢ÇØ¿ä   ÀÌ ¾Û ¾²Áö¸¶¼¼¿ä Ç÷¾Ð¿Ã¶ó¼­ Á×À»¼öµµ ÀÖ°Åµç¿ä ¸®ºä ÇÑ ¹ø º¸·Á¸é ±âº» 5ºÐÀº ±â´Ù·Á¾ß ÇÕ´Ï´Ù °úÀåÀÌ ¾Æ´Ï±¸¿ä   ÁøÂ¥ 5ºÐÀÔ´Ï´Ù   ¾È±×·¡µµ ¹ÙºüÁ×°Ú´Â »óÈ²¿¡ ÀÌ ¾ÛÀº ´À·ÁÅÍÁ®¼­ ¼Ò¸ðµÇ´Â ½Ã°£ÀÌ ¾öÃ»³ª³×¿ä ±×³É Á÷Á¢ °¡¼­ »ì¶ø´Ï´Ù,143
40,2022-01-05,2,¿À·ù°¡ ½ÉÇØ¿ä  ´À¸°°Ç ±âº»ÀÌ°í »óÇ° Å¬¸¯ÇÏ°í ³»¸®¸é ¸®ºä·Î ³Ñ¾î°¡°í ¸®ºä º¸·Á°í ÇÏ¸é »óÇ°¼³¸íÀ¸·Î ³Ñ¾î°¡°í   ¸®ºä ÀÛ¼ºÇÏ´Â °Íµµ °©ÀÚ±â ¸ñ·Ï »ç¶óÁ®¼­ ¸®ºä ÀÛ¼ºµµ ¸øÇÏ°í    ¸®ºä ¾µ°Çµ¥   µ¹·ÁÁà¿ä,6
41,2022-01-02,5,"»ç¿ëÇÏ±â ÁÁ¾Ò±¸, ¾ÛÀ» ±ò¾Æ¼­ ¼îÇÎÇØ º¸´Ï ¿Â¶óÀÎ»óÀ¸·Î¸¸ ½Î°ÔÆÇ¸ÅÇØ¼­ ¸ÅÀå¿¡¼­´Â º¼¼ö¾ø¾ú´ø Á¦Ç°°ú º°µµÀÇ ÇÒÀÎµîÀÌ ÀÖ¾î¼­ ´õ¿í ÁÁ¾Ò½À´Ï´Ù   ",2
42,2022-01-15,3,³Ê¹« ·ºÀÌ ¸¹ÀÌ °É·Á¼­ ³ª°¬´Ù µé¾î°¬´Ù ¸¹ÀÌ ÇØ¾ßÇÏ°í ¹öÆÛ¸µµµ ¸¹ÀÌ °É¸®´Â°Í°°¾Æ¿ä   ±×·¡µµ ÄíÆù ÈÄÇÏ°Ô ÁÖ°í ÁÁ¾Æ¿ä,0
43,2022-01-13,5,¿ÏÀü¿ÏÀü ÆíÇØ¿ä ! ¹Ù·Î Áý¾Õ¿¡ ¿Ã¿µÀÌ ÀÖÁö¸¸ ±¸Âú¾Æ¼­ ¸ø °¡´Â »ç¶÷À» ±¸¿øÇÏ´Â ¾ÛÀÌ³×¿ä! ????,3
44,2021-12-20,3,¿Ã¶óÀÌºê¸¸ ÇÏ¸é ¹®Á¦°¡    ¿Ã¶óÀÌºê¿¡¼­ »óÇ°»ç·Á°í ´©¸£¸é ·º°É¸®°í °©ÀÚ±â ·Î±×¾Æ¿ôµÊ  ¾Û±¸¸ÅÀÇ ÀåÁ¡Àº Æí¸®ÇÔÀÎµ¥ ºÒÆíÇØ¼­ ±¸¸ÅÇÏ°Ú¾î¿ä ,18
45,2022-01-04,2,¸¸ 14¼¼ ¹Ì¸¸Àº ³Ê¹«ÇÏÀÝ¾Æ¿ä ¿ä»õ ¾î¸° ¾ÆÀÌµéµµ È­ÀåÀ» ÇÒ¶§°¡ ¸¹Àºµ¥ 3¼¼ ÀÌ»óÀÌ¶ó¸é¼­ ·Î±×ÀÎÀ» ÇÏ¸é ¸¸ 14¼¼ ¹Ì¸¸Àº º¸È£ÀÚ µ¿ÀÇ ¾øÀÌ ¸øÇÑ´Ù±¸¿ä  ³ªÀÌ Á¶°ÇÀ» ÁÙ¿©ÁÖ¼ÌÀ¸¸éÇÕ´Ï´Ù,4
46,2022-01-12,1,Áö³­ ÁÖ¹®¸ñ·Ï¿¡¼­ °Ë»ö ±â´É Á» ¸¸µé¾îÁà¿ä ¼îÇÎ ±âº»ÀûÀÎ°Çµ¥ ¾ø¾î¿ä Àü¿¡ »ê°Å Ã£À¸·Á¸é ½ºÅ©·Ñ °Ì³ª ³»·Á¾ß ÇÔ ÈÞ     ,0
47,2022-01-26,1,ÆÄ¾÷Áö¿ª °øÁö±Û ¿·¿¡ ¾Èº¸ÀÎ´Ù°í µµ´ëÃ¼ ¹» ¾÷µ¥ÀÌÆ®Çß´Ù´Â°Å¾ß ¿©ÀüÈ÷ ´À·ÁÅÍÁ®°¡Áö°í ³»¼ÓÀÌ´ÙÅÍÁø´Ù,2
48,2022-01-19,1,ÁøÂ¥ ±âºÐ ÃÖ¾ÇÀÌ³×¿ä   ¿À´Ãµå¸²ÀÌ ±×³É µÇ´ÂÁÙ ¾Ë¾Ò´Âµ¥ ¶Ç ÀÌ°É ¼±ÅÃÇÏ´Â Ä­ÀÌ ÀÖ´õ¶ó±¸¿ä      Á¦Ç°±¸¸ÅÇÒ¶© ¸ô¶úÁÒ ´öºÐ¿¡ 7ÀÏ µÚ¿¡¹Þ³×¿ä Ãë¼Òµµ ¸øÇÏ°í ³Ê¹« ¿­¹Þ³×¿ä ¿©·¯ºÐÀº Á¶½ÉÇÏ½Ê¼î,1
49,2022-01-07,2,¾÷µ¥ÀÌÆ®´Â ¹º ¾îÇÃ ÄÓ ¶§¸¶´Ù ÇÏ´Â °Í °°Àºµ¥ ¾Û »ç¿ëÀº ³Ê¾î¾î¾û¾î¹« ºÒÆíÇÏ³×¿ä ÀÌ·¸°Ô ´À¸± ¼ö°¡ ¾ø¾î¿ä,1
50,2022-01-02,2,¿¹Àü¿¡ ÀÌ·¯Áö ¾Ê¾Ò´Âµ¥ 2021³âµµ¿¡´Â °¥¼ö·Ï ¹ö¹÷´ë°í ÃßÃµ»óÇ°µµ ÀÌ»óÇØ¼­ ¾Æ½¬¿ü½À´Ï´Ù,2
51,2021-12-12,1,"±¸¼ºÀÌ ³Ê¹« Á¤½Å¾øÀ½  ±¤°íÇØ¼­ µ·ÂÍ ¹ú¾îº¸°Ú´Ù°í »ç¿ëÀÚ ºÒÆíÀº ¾ÈÁß¿¡ ¾ø´Âµí  Ãæ¼º°í°´µµ È­³¯²¨°°°í, ½Å±Ô°í°´µµ ´Ù¸¥ ¾ÛµéÀÌ¶û ºñ±³ÇÏ¸é ºÒÆíÇØ¼­   Á¤ÂøÇÏÁø ¾ÊÀ»µí  °Á Çà»ç¶§ ½Ñ°Å ÀÖÀ½ ±×¶§ ÇÑ¹ø ¾²·¯¿À´Â Á¤µµ    ¿ø·¡ ´Ã ¾²´ø °÷ÀÌ ÆíÇÑ ±¸¼ºÀÇ ÇÃ·§ÆûÀÌ¸é ´Ù¸¥°÷°ú °¡°ÝÂ÷ÀÌ ¸¹ÀÌ ³ªÁö ¾Ê´Â ÀÌ»ó Á¶±Ý ºñ½Îµµ ±×³É »ç´øµ¥¼­ »ç°ÔµÇ´Âµ¥   ¿Ã¿µÀº ±×·± ¸¶À½Àº ¾È»ý±è ",36
52,2021-12-08,1,"±¤°í ¤µ1¤² ¤©  ÇÑµÎ¹ø”fÀ½ ±×¸¸ ³ª¿Ã¶§µÇÁö¾Ê¾Ò³ª  µÚ·Î°¡°Å³ª ´Ù¸¥¸Þ´º ´©¸¦¶§¸¶´Ù ÄíÆùÁØ´Ù°í ±¤°í¶ß°í  ´Ù½Ãº¸Áö¾Ê±â µµ ¾ø°í  Ã¹±¸¸ÅÄíÆù¹ÞÀ»¶ó¸é ±¤°í¾Ë¸²¹Þ±â·Î ²À ¼³Á¤ÇØ¾ßµÇ°í  ¼³Á¤±îÁöÇÏ°í ¹ÞÀ¸·Á°íÇß´õ´Ï ÀÌÁ¨ ¼±Âø¼øÀÌ¾ú´Ù¸é¼­ ¾ÈÁÖ°í ±¤°í¸¸ µ¿ÀÇ¹Þ³×, ÀÌ°Ô ¹º ¾ç¾ÆÄ¡°°Àº ½Éº¸Áö   Ã¹±¸¸Å¸é ´Ù ÁÙ°ÍÃ³·³ÇÏ´õ´Ï Èå¸°±Û¾¾·Î ¼±Âø¼ø¹¹¾ß   °Å±â´Ù°¡ ¾îÇÃµé¾î°¡º¸¸é ¾Ë°ÚÁö¸¸ ¾î¼³ÇÁ°í  ¾îÇÃ¿Ï¼ºµµ°¡ ÁøÂ¥ ³Ê¹« ¶³¾îÁø´Ù  Æò Àß¾È¾²´Âµ¥ ½ÉÇØ¼­³²±è  ÀÌ°Ç¹¹ ¸Çµé´Ù¸»¾Ò¾î  ",19
53,2021-12-06,1,¹«½¼¹«½¼ Á¶°Ç ºÙ¾î¼­ ÇÒÀÎÄíÆù Àû¿ë ´Ù ¾ÈµÇ¸é ¾ÈÇÏ´Â°Ô ³ªÀ»µí    ¾Æ´Ï ¹¹ ´Ù ¾ÈµÈ´ë¿ä  ÀÏÁ¤±Ý¾× ³ÑÀ¸¸é Áßº¹À¸·Î ¾ÈµÈ´ÙÇÏ°í  ¾Æ´Ï ±×·³ Ç¥½Ã¶óµµ ¸íÈ®ÇÏ°Ô ÇØ³õ´ø°¡  °áÁ¦ Á÷Àü¿¡ ÄíÆù Àû¿ë¾ÈµÈ´ÙÇÏ°í ¼ÒºñÀÚ±â¸¸µµ ¾Æ´Ï°í  ÁöÀÎ ¼±¹° »çÁÖ°í½ÍÀº°Ô ÀÖ¾î¼­ ÀÌ¹ø¿¡ Ã³À½ »ç¿ëÇÑ°Çµ¥ ¾îÇÃÀÚÃ¼µµ ³Ê¹« ¹öÆÛ¸µ ½ÉÇÏ°í º¹ÀâÇØ¼­ ´Ù½Ã ¾²°í½ÍÀº »ý°¢ÀÌ ¾Èµå³×¿ä ,45
54,2021-12-02,1,"Á¦¹ß ¼­¹ö Á» ¾ÈÁ¤ÀûÀ¸·Î ÇØÁÖ¼¼¿ä     ¾îÇÃ È°¿ëÇÑ ¸¶ÄÉÆÃÀº Á¡Á¡ ¸¹¾ÆÁö´Âµ¥ (¼¼ÀÏ ¶§¸¶´Ù ¸ÅÀåÄíÆù/¾îÇÃÄíÆù ¹ß±Þ, ¿Ã¶óÀÌºê, Ãµ¸¸¸®ºä ½ºÅÆÇÁ µî) µé¾î°¥ ¶§¸¶´Ù ´À·ÁÅÍÁö°í Á¢¼Óµµ Àß ¾ÈµÊ         ±×·¸´Ù°í Çà»ç ¾ø´Â Æò¼Ò¿¡ ¾îÇÃÀÌ ºü¸¥ °Íµµ ¾Æ´Ô     ¿Ã¿µ ¼îÇÎ°æÇè ÃÖ¾ÇÀ¸·Î ¸¸µå´Â ¿øÀÎ  ",78
55,2021-12-03,2,´ÜÁ¡ Á» ´À·Á¿ä ±×¸®°í ÀÌº¥Æ®¶§ ¸µÅ©¼Ó ¸µÅ©°¡ ÀÖ´Ù¸é ÅÍÄ¡¶ó°í ¹®±¸Àû¾îÁÖ¼¼¿ä ÀÌ°Å¶§¹®¿¡ ³õÄ£ ÀÌº¥Æ®¸¸ »ý°¢ÇÏ¸é?? ºÎÅ¹µå·Á¿ä  ±×¸®°í ÄíÆù »ç¿ëÀÌ ¾ÈµÅ³×¿ä ÀÌ°Ç Á¤¸» Ä¡¸íÀûÀÎ ´ÜÁ¡ÀÌ¶ó°í »ý°¢ ÇÕ´Ï´Ù  ºü¸¥ °³¼±ÇÊ¿ä ÇÒ°Í °°½À´Ï´Ù ,34
56,2021-12-08,1,¾Û Æò°¡ Ã³À½ ³²°Üº½ ÀÌ·¸°Ô ±¸¸° ¾ÛÀº Ã³À½ ¹«°ÌÁöµµ ¾ÊÀºµ¥ ±¸µ¿µµ ¾ÈµÇ°í ·ºÀº °è¼Ó °É·Á¼­ »ç·Á´ø°Å ÀÏ½ÃÇ°Àý·Î ¹Ù²î¾î ±¸¸Å¸øÇÔ ¼¼ÀÏ ¸¶Áö¸·³¯ ¹ã11½Ã¿¡ ¼­¹ö°¡ ´À¸±ÀÌÀ¯°¡ ¹ºÁö ´Ù¸¥°Ç ½ß½ß µ¹¾Æ°¡´Âµ¥ ÀÌ ¾îÇÃ¸¸ 10³â Àü ¾îÇÃ¸¶³É °³´À¸²,7
57,2021-12-13,2,Á¦¹ß ¸®ºäÀúÀå ±â´É °°Àº°Å Ãß°¡ÇØÁÖ¼¼¿ä    º¹»çµµ ¸øÇÏ°Ô ¸·¾Æ ³õ¼ÌÀÜ¾Æ¿©  ¾îÇÃ ¿À·ù·Î ¸î ¹éÀÚ ½á³õÀº ¸®ºä ³¯¸°°Ô ¹ú½á 3°³°¡ ³Ñ¾î¿ä    °øµé¿© ¾²¸é ³¯¶ó°¡°í   ¾²¸é ³¯¶ó°¡°í    ÈæÈæ   ,6
58,2021-12-02,1,¿Ø¸¸ÇØ¼­ ¸®ºä ¾È³²±â´Âµ¥ ¿Ã¸®ºê¿µ ¿Ö ÀÌ·¸°Ô µÆ³ª¿ä  ³Ê¹« ´À·Á¼­ ¾²Áö¸¦ ¸øÇÏ°Ú¾î¿ä  ¾÷µ¥ÀÌÆ® µÇ¸é µÉ ¼ö·Ï ´õ ¾È ÁÁ¾ÆÁö´Â °Í °°³×¿ä ,8
59,2021-12-11,1,³»°¡ ¿øÇÏ´Â Ä«Å×°í¸®¿¡¼­ º¸°í½ÍÀºµ¥ ½ºÅ©·ÑÇÏ´Ù°¡ ÀÚ²Ù ¿·À¸·Î ³Ñ¾î°¡°í µÇµ¹¾Æ°¡µµ Ã³À½ºÎÅÍ ´Ù½Ã ½ºÅ©·ÑÇØ¾ßÇÑ´Ù´ÂÁ¡   ¸Å¿ìºÒÆí  ,8
60,2021-12-05,1,¹ö¹÷°Å¸²  Á¤½Å¾ø´Â ·¹ÀÌ¾Æ¿ô  ³»¿ëÀÌ ÀüÇô ´«¿¡ µé¾î¿ÀÁö ¾ÊÀ½  ÆË¾÷Ã¢ÀÌ ½Ãµµ¶§µµ ¾øÀÌ Æ¢¾î³ª¿Í ÁÖ¿ä³»¿ëÀ» °¡¸² ,5
61,2021-12-18,1,Ã¹±¸¸Å ÄíÆùÀÌ Àû¿ëÀÌ ¾ÈµÇ´Âµ¥ ¹¹°¡ ¹®Á¦ÀÎÁö ¸ð¸£°Ú³×¿ä   ¸¸¿øÀÌ»ó Àå¹Ù±¸´Ï¿¡ ´ã¾Ò°í ÄíÆùµµ ³»·Á¹ÞÀº°Ô È®½ÇÇÑµ¥ Çª½Ã¾Ë¶÷¸¸ ÇØ³õ°í ÄíÆùÀÌ ¾È½áÁ®¿ä,4
62,2021-12-02,1,¾îÇÃ ¹ÝÀÀ ¼Óµµ°¡ ³Ê¹« ³Ê¹« ´À·Á¿ä  Áö±Ý È¨ µé¾î°¡¼­ Àå¹Ù±¸´Ï ¹öÆ°¸¸ ¸î¹øÀ» ´©¸£´Ù ´ä´äÇØ¼­ ¸®ºä ¹ÝÀÀ Á» º¸·¯ ¿Ô³×¿ä  ¼Óµµ °³¼±ÀÌ ½Ã±ÞÇØº¸ÀÔ´Ï´Ù ,14
63,2021-12-05,1,´Ù¸¥ ¾ÛÀº ´Ù Á¤»óÀûÀ¸·Î ÀÛµ¿ÇÏ´Âµ¥ ÀÌ ¾îÇÃ¸¸ ±¸µ¿ÀÌ ³Ê¹« ´À¸®°í ·ºµµ Àß°É¸°´ÙÇß´õ´Ï Àú¸¸ ±×·±°Ô ¾Æ´Ï¾ú³×¿ä ¾îÈ¿   »¡¸® ÇØ°áÁ»ÇØÁÖ±æ,6
64,2021-12-02,1,ÁøÂ¥ ÅÂ¾î³ª¼­ ÀÌ·± ¾îÇÃÀº Ã³À½ÀÌ³×¿ä ÅÍÄ¡µµ ¹ö¹÷µ¥ ¼­¹öµµ ´À·Á Å¬¸¯ÇÏ¸é ¾û¶×ÇÑ°Å ´­¸®°í Ã³À½¿¡´Â ÈÞ´ëÆùÀÌ ¹®Á¦ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ±×³É ¾ÛÀÌ ¹®Á¦µ¢¾î¸®³×¿ä,3
65,2021-12-06,1,¾Û ÁøÂ¥ ±×Áö°°³×¿ä ¿ÖÀÌ·¸°Ô ´À¸³´Ï±î  ÅÍÄ¡µµ ¾È¸ÔÇô¿ä ¹è¼ÛÁö ±× ¹«½¼ ºñ¹Ð¹øÈ£·Î ¼±ÅÃÇÒ¶óÇß´Âµ¥ ÅÍÄ¡°¡ ¾ÈµÇ¼­ ¸î¹øÀ» ³ª°«´Ù µé¾î¿Ó´Ù ÇÞ´Âµ¥µµ ¾ÈµË´Ï´Ù µµ´ëÃ¼ ¹¹°¡ ¹®Á¦ÁÒ ,1
66,2021-12-08,1,ÇÒÀÎÀÏÁ¤¸ÂÃç¼­ ÁÖ¹®ÇÏ·Á´Âµ¥ ÁøÂ¥ ³Ê¹« ¹ö¹÷°Å¸®°í ¾ÈÁ¤È­µµ ¾ÈµÇ°í ´­¸®Áöµµ ¾Ê°í È­¸éÀÌ ³Ñ¾î°¡Áöµµ¾Ê°í ´ä´ä ±×ÀÚÃ¼    È­º´³ª°Í³×¿© ¾ÆÈ¿,0
67,2021-12-08,1,¾Æ´Ï ¹«½¼ »ç¶÷ ¸ô¸®¸é °áÁ¦¸¦ 10ºÐÀü ºÎÅÍ ÁØºñÇß´Âµ¥µµ Æ¨±â°í ÀÌ°Ô ¹«½¼ ¾ÛÀÌÁÒ ±×³É ´Ü¼ø È¨ÆäÀÌÁö¿¡ ºÒ°úÇÏ´Â ¼öÁØÀÎµ¥ ÀÌ·²°Å¸é ¾Û ¿Ö ¸¸µé¾úÁÒ ÁøÂ¥ »ì·Á´ø°Å ´Ù »ç±â ½È¾îÁö°Ô ¸¸µå³×¿ä ¼¼ÀÏ ÇÏ´ø°Å »ì·Á°í ¿ÀÈÄ 3½Ã ºÎÅÍ Ã£¾Æº¸¸é¼­ Àå¹Ù±¸´Ï¿¡ ´ã¾ÆµÎ°í ÀÏ¸¶Ä¡°í ¹Ù·Î ÁÖ¹®ÇÏ·Á°í Çß´Âµ¥ ´Ù Æ¨±â°í 30ºÐ µ¿¾È °áÁ¦ ½Ãµµ Çß´Âµ¥ ´Ù Æ¨°å³×¿ä ÁøÂ¥ ¾Û Á¢À¸¼¼¿ä ±×³É,1
68,2021-12-07,1,»çÁø È®´ëÇØ¼­ ¾ç¿·À¸·Î È­¸é ¿Ô´Ù°¬´Ù ÇÏ¸é¼­ ºÁ¾ßÇÏ´Âµ¥ ÅÇÀÌ ³Ñ¾î°¡¹ö¸®¸é ¾î¶±ÇÕ´Ï±î      Á¤¸»   ±âº»ÀÌ ¾È µÈµí  ,3
69,2021-12-21,1,¾îÇÃ·Î ±¸¸ÅÇÏ°í ÅÃ¹è·Î ¹Þ´Âµ¥ ÀÏÃ³¸® ÁøÂ¥ ´À¸²  ¾îÇÃ¿¡ µüÈ÷ ±â´ÉÀÌ ÀÖÁöµµ ¾ÊÀ¸´Ï ¾ÕÀ¸·Ð ±×³É ¸ÅÀå°¡¼­ ±¸¸ÅÇÒµí,1
70,2021-12-09,1,ÃÖÀûÈ­¸¦ ¾î¶»°Ô ÇÑ°ÇÁö ¹º ¾îÇÃÀÌ ÀÌ·¸°Ô ¹ö¹÷°Å¸®°í ·ÎµùÀÌ ±ä°¡¿ä ÀÌ·± ¾îÇÃ ¸¸µå´Â °³¹ßÀÚµµ ¿ù±ÞÀ» ¹Þ¾Æ°¡³×¿ä µ·³»°í ÀÏÇØ¾ßÇÒµí ,0
71,2021-12-20,1,¸Õµð ¾÷µ¥ÀÌÆ®Çß´Âµ¥µµ ÇÏ¶ó±×·¯³×  ¾ÛÁ¢¼ÓºÒ°¡   ¿ÖÀÌ·¡¿ä ¾Û °³¹ß ´ã´çÇÏ´Â »ç¶÷ ¹Ù²î¾ú³ª¿©  ³«ÇÏ»êÀÌ µé¾î¿Ô³ª  ,1
72,2021-12-19,1,³Ê¹« ´À¸®°í ÁöÀúºÐÇÏ°í ·º °É·Á¼­ È¸¿ø°¡ÀÔµµ ¾Èµé¾î°¡Áö³×¿ä Àú°°Àº ¹Ý±â°è¸ÍÀº ¸îÇ¬ ÇÒÀÎ¹ÞÀ¸·Á°í µé¾î¿Ô´Ù°¡ ½ºÆ®·¹½º ½×°í°¡°Ô µÇ³×¿ä,1
73,2021-11-28,1,³Ê¹« ´À·Á¿ä ÀÌ·² °Å¸é ¿Ö ¾ÛÀ¸·Î ¸¸µé¾î¼­ ¾²°Ô À¯µµÇÏ´Â °ÇÁö ÀÌÇØ ¸ø ÇÏ°ÚÀ½   ±×³É ÀÎÅÍ³ÝÀ¸·Î µé¾î°¡µµ ´À¸®´øµ¥   Á» °í´ä,8
74,2021-09-29,1,¿ø·¡µµ ¾îÇÃÀÌ ´À¸®°í »ç¿ëÇÏ±â ºÒÆíÇßÁö¸¸ ±×³É Âü°í ½è´Âµ¥ ÃÖ±Ùµé¾î ³Ê¹«³Ê¹« ´À·ÁÁ³¾î¿ä   ±×¸®°í È¨È­¸éµµ ³Ê¹« Á¤½Å¾ø±¸¿ä   ¿Ã¸®ºê¿µÀÌ Àß ¾Ë·ÁÁø È¸»ç  ºê·£µå  ÀÎµ¥ ÇÏ³ª ÀÖ´Â ¼îÇÎ ¾îÇÃ Á¶±Ý¸¸ ½Å°æ½áÁÖ½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä ,74
75,2021-11-27,3,"±¸¸ÅÇÏ±â ¹öÆ°¿¡¼­ 1 ¿À´Ã¹è¼Û 2 ÇÈ¾÷ 3 ÀÏ¹Ý¹è¼Û ±¸ºÐµÇ¸éÁÁ°Ú¾î¿ä  1,2´Â Àå¹Ù±¸´Ï¿¡ ³Ö¾ú´Ù°¡ ¿Å°Ü¾ßÁö¸¸ °¡´ÉÇÏ³×¿ä",7
